HSBC,267037,Resolved,3,02-04-2018,UCMAPsync
HSBC,268480,Resolved,3,02-07-2018,krisjosh
HSBC,268485,Resolved,3,02-07-2018,serana
HSBC,268486,Resolved,3,02-07-2018,UCMAPsync
HSBC,268504,Resolved,3,02-07-2018,UCMAPsync
HSBC,268506,Resolved,3,02-07-2018,shrearor
HSBC,268507,Resolved,3,02-07-2018,shrearor
HSBC,268509,Resolved,3,02-07-2018,UCMAPsync
HSBC,268510,Resolved,3,02-07-2018,UCMAPsync
HSBC,268511,Resolved,3,02-07-2018,UCMAPsync
HSBC,268512,Resolved,3,02-07-2018,UCMAPsync
HSBC,268516,Resolved,3,02-07-2018,UCMAPsync
HSBC,268517,Resolved,3,02-07-2018,UCMAPsync
HSBC,268521,Resolved,3,02-08-2018,svenkatt
HSBC,268522,Resolved,3,02-07-2018,UCMAPsync
HSBC,268526,Resolved,3,02-09-2018,krisjosh
HSBC,268525,Resolved,3,02-08-2018,abvp
HSBC,268533,Resolved,3,02-07-2018,amasarda
HSBC,268541,Resolved,3,02-07-2018,siakbar
HSBC,268544,Resolved,3,02-07-2018,sfarisk
HSBC,268543,Resolved,3,02-07-2018,amasarda
HSBC,268548,Open,3,02-07-2018,sathravi
HSBC,268556,Working,3,02-09-2018,genagara
HSBC,268567,Resolved,3,02-07-2018,rkarnani
HSBC,268568,Resolved,3,02-07-2018,amasarda
HSBC,268571,Resolved,3,02-07-2018,siakbar
HSBC,268573,Resolved,3,02-07-2018,sfarisk
HSBC,268574,Resolved,3,02-08-2018,sathravi
HSBC,268576,Working,3,02-08-2018,genagara
HSBC,268575,Resolved,3,02-07-2018,rkarnani
HSBC,268579,Resolved,3,02-07-2018,amasarda
HSBC,268580,Resolved,3,02-07-2018,siakbar
HSBC,268581,Resolved,3,02-07-2018,siakbar
HSBC,268582,Resolved,3,02-07-2018,sfarisk
HSBC,268583,Resolved,3,02-07-2018,sathravi
HSBC,268584,Working,3,02-08-2018,genagara
HSBC,268585,Resolved,3,02-07-2018,rkarnani
HSBC,268586,Resolved,3,02-07-2018,amasarda
HSBC,268592,Resolved,3,02-07-2018,siakbar
HSBC,268593,Resolved,3,02-07-2018,sfarisk
HSBC,268595,Open,3,02-07-2018,sathravi
HSBC,268603,Working,3,02-08-2018,genagara
HSBC,268604,Resolved,3,02-07-2018,rkarnani
HSBC,268606,Resolved,3,02-07-2018,sfarisk
HSBC,268607,Resolved,3,02-08-2018,sathravi
HSBC,268615,Resolved,3,02-07-2018,amasarda
HSBC,268617,Resolved,3,02-07-2018,rkarnani
HSBC,268618,Working,3,02-07-2018,genagara
HSBC,268623,Resolved,3,02-08-2018,amasarda
HSBC,268626,Resolved,3,02-07-2018,siakbar
HSBC,268629,Resolved,3,02-08-2018,sathravi
HSBC,268636,Working,3,02-07-2018,genagara
HSBC,268635,Working,3,02-07-2018,genagara
HSBC,268638,Working,3,02-07-2018,genagara
HSBC,268639,Working,3,02-07-2018,genagara
HSBC,268637,Working,3,02-07-2018,genagara
HSBC,268643,Resolved,3,02-07-2018,rkarnani
HSBC,268654,Resolved,3,02-07-2018,schemath
HSBC,268655,Resolved,3,02-07-2018,siakbar
HSBC,268657,Resolved,3,02-08-2018,sathravi
HSBC,268660,Resolved,3,02-08-2018,sathravi
HSBC,268665,Resolved,3,02-07-2018,UCMAPsync
HSBC,268666,Resolved,3,02-07-2018,siakbar
HSBC,268667,Resolved,3,02-07-2018,siakbar
HSBC,268668,Resolved,3,02-07-2018,UCMAPsync
HSBC,268669,Resolved,3,02-07-2018,UCMAPsync
HSBC,268676,Working,3,02-08-2018,genagara
HSBC,268679,Resolved,3,02-07-2018,UCMAPsync
HSBC,268680,Resolved,3,02-07-2018,UCMAPsync
HSBC,268686,Resolved,3,02-07-2018,UCMAPsync
HSBC,268689,Resolved,3,02-07-2018,UCMAPsync
HSBC,268690,Resolved,3,02-07-2018,UCMAPsync
HSBC,268691,Resolved,3,02-07-2018,rkarnani
HSBC,268692,Resolved,3,02-07-2018,schemath
HSBC,268697,Resolved,3,02-07-2018,UCMAPsync
HSBC,268703,Resolved,3,02-07-2018,mohmohan
HSBC,268706,Working,3,02-07-2018,gkotapal
HSBC,268707,Working,3,02-07-2018,gkotapal
HSBC,268710,Resolved,3,02-07-2018,kshtepa
HSBC,268709,Resolved,3,02-07-2018,kshtepa
HSBC,268715,Working,3,02-09-2018,gshravya
HSBC,268719,Resolved,3,02-07-2018,asyczews
HSBC,268732,Resolved,3,02-07-2018,kshtepa
HSBC,268740,Resolved,3,02-07-2018,rahulsah
HSBC,268741,Resolved,3,02-07-2018,kshtepa
HSBC,268756,Working,3,02-08-2018,jharmata
HSBC,268758,Resolved,3,02-07-2018,rahulsah
HSBC,268759,Resolved,3,02-07-2018,rajuppal
HSBC,268765,Working,3,02-07-2018,gkotapal
HSBC,268766,Resolved,3,02-07-2018,asyczews
HSBC,268768,Resolved,3,02-07-2018,kshtepa
HSBC,268772,Resolved,3,02-08-2018,bholovko
HSBC,268773,Resolved,3,02-08-2018,gshravya
HSBC,268774,Working,3,02-08-2018,bholovko
HSBC,268775,Resolved,3,02-07-2018,mohmohan
HSBC,268781,Resolved,3,02-07-2018,kshtepa
HSBC,268784,Working,3,02-08-2018,gshravya
HSBC,268789,Resolved,3,02-08-2018,bholovko
HSBC,268797,Resolved,3,02-07-2018,madziedz
HSBC,268798,Resolved,3,02-07-2018,mohmohan
HSBC,268837,Resolved,3,02-08-2018,gshravya
HSBC,268836,Working,3,02-07-2018,bholovko
HSBC,268838,Resolved,3,02-07-2018,asyczews
HSBC,268839,Working,3,02-09-2018,gshravya
HSBC,268840,Resolved,3,02-07-2018,kshtepa
HSBC,268841,Working,3,02-07-2018,ykapeliu
HSBC,268898,Resolved,3,02-07-2018,madziedz
HSBC,268900,Resolved,3,02-08-2018,niveas
HSBC,268907,Working,3,02-08-2018,bholovko
HSBC,268913,Resolved,3,02-07-2018,rajuppal
HSBC,268920,Resolved,3,02-07-2018,UCMAPsync
HSBC,268926,Resolved,3,02-07-2018,UCMAPsync
HSBC,268934,Resolved,3,02-07-2018,UCMAPsync
HSBC,268937,Resolved,3,02-07-2018,UCMAPsync
HSBC,268939,Resolved,3,02-07-2018,UCMAPsync
HSBC,268945,Resolved,3,02-07-2018,UCMAPsync
HSBC,268948,Resolved,3,02-07-2018,UCMAPsync
HSBC,268947,Resolved,3,02-07-2018,UCMAPsync
HSBC,268949,Resolved,3,02-07-2018,UCMAPsync
HSBC,268950,Resolved,3,02-07-2018,UCMAPsync
HSBC,268951,Resolved,3,02-08-2018,rxmeyer
HSBC,268952,Resolved,3,02-08-2018,rxmeyer
HSBC,268954,Resolved,3,02-07-2018,UCMAPsync
HSBC,268961,Resolved,3,02-07-2018,UCMAPsync
HSBC,268965,Working,3,02-07-2018,rxmeyer
HSBC,268966,Working,3,02-07-2018,rxmeyer
HSBC,268969,Resolved,3,02-07-2018,UCMAPsync
HSBC,268970,Resolved,3,02-07-2018,UCMAPsync
HSBC,268979,Resolved,3,02-07-2018,UCMAPsync
HSBC,268980,Resolved,3,02-07-2018,UCMAPsync
HSBC,269025,Resolved,3,02-07-2018,UCMAPsync
HSBC,269024,Resolved,3,02-07-2018,UCMAPsync
HSBC,269063,Resolved,3,02-07-2018,UCMAPsync
HSBC,269075,Working,3,02-08-2018,rxmeyer
HSBC,269092,Resolved,3,02-07-2018,UCMAPsync
HSBC,269093,Resolved,3,02-07-2018,UCMAPsync
HSBC,269170,Resolved,3,02-07-2018,UCMAPsync
HSBC,269173,Working,3,02-08-2018,rxmeyer
HSBC,269179,Resolved,3,02-07-2018,UCMAPsync
HSBC,269197,Resolved,3,02-07-2018,UCMAPsync
HSBC,269198,Resolved,3,02-07-2018,UCMAPsync
HSBC,269215,Resolved,3,02-07-2018,UCMAPsync
HSBC,269214,Resolved,3,02-07-2018,UCMAPsync
HSBC,269225,Resolved,3,02-07-2018,UCMAPsync
HSBC,269226,Working,3,02-09-2018,rxmeyer
HSBC,269227,Working,3,02-09-2018,rxmeyer
HSBC,269228,Resolved,3,02-07-2018,UCMAPsync
HSBC,269238,Resolved,3,02-07-2018,UCMAPsync
HSBC,269244,Resolved,3,02-07-2018,UCMAPsync
HSBC,269245,Resolved,3,02-07-2018,UCMAPsync
HSBC,269247,Resolved,3,02-07-2018,UCMAPsync
HSBC,269248,Resolved,3,02-07-2018,UCMAPsync
HSBC,269250,Resolved,3,02-07-2018,UCMAPsync
HSBC,269252,Working,3,02-07-2018,rxmeyer
HSBC,269254,Resolved,3,02-07-2018,rxmeyer
HSBC,269255,Open,3,02-07-2018,rxmeyer
HSBC,269310,Resolved,3,02-07-2018,UCMAPsync
HSBC,269314,Resolved,3,02-07-2018,UCMAPsync
HSBC,269317,Resolved,3,02-08-2018,shrearor
HSBC,269321,Resolved,3,02-07-2018,UCMAPsync
HSBC,269323,Resolved,3,02-08-2018,shrearor
HSBC,269324,Resolved,3,02-08-2018,shrearor
HSBC,269326,Resolved,3,02-07-2018,UCMAPsync
HSBC,269327,Resolved,3,02-08-2018,svenkatt
HSBC,269328,Resolved,3,02-08-2018,abvp
HSBC,269329,Resolved,3,02-08-2018,abvp
HSBC,269332,Resolved,3,02-08-2018,abvp
HSBC,269333,Resolved,3,02-08-2018,abvp
HSBC,269336,Resolved,3,02-08-2018,svenkatt
HSBC,269337,Resolved,3,02-08-2018,svenkatt
HSBC,269338,Resolved,3,02-08-2018,krisjosh
HSBC,269340,Resolved,3,02-08-2018,krisjosh
HSBC,269346,Resolved,3,02-08-2018,krisjosh
HSBC,269357,Resolved,3,02-08-2018,abvp
HSBC,269360,Resolved,3,02-08-2018,abvp
HSBC,269358,Resolved,3,02-08-2018,svenkatt
HSBC,269359,Resolved,3,02-08-2018,svenkatt
HSBC,269366,Resolved,3,02-08-2018,svenkatt
HSBC,269365,Resolved,3,02-08-2018,serana
HSBC,269367,Resolved,3,02-08-2018,serana
HSBC,269373,Resolved,3,02-08-2018,serana
HSBC,269374,Resolved,3,02-08-2018,serana
HSBC,269394,Resolved,3,02-08-2018,krisjosh
HSBC,269404,Resolved,3,02-08-2018,krisjosh
HSBC,269411,Resolved,3,02-08-2018,shrearor
HSBC,269412,Resolved,3,02-08-2018,shrearor
HSBC,269414,Resolved,3,02-08-2018,shrearor
HSBC,269419,Resolved,3,02-08-2018,serana
HSBC,269420,Resolved,3,02-08-2018,serana
HSBC,269421,Resolved,3,02-08-2018,serana
HSBC,269422,Resolved,3,02-08-2018,serana
HSBC,269423,Resolved,3,02-08-2018,shrearor
HSBC,269425,Resolved,3,02-08-2018,shrearor
HSBC,269456,Resolved,3,02-08-2018,schemath
HSBC,269457,Resolved,3,02-08-2018,amasarda
HSBC,269463,Resolved,3,02-08-2018,sfarisk
HSBC,269464,Resolved,3,02-08-2018,sathravi
HSBC,269465,Resolved,3,02-08-2018,schemath
HSBC,269472,Resolved,3,02-08-2018,siakbar
HSBC,269480,Resolved,3,02-08-2018,sathravi
HSBC,269481,Open,3,02-08-2018,sys_user
HSBC,269483,Working,3,02-08-2018,genagara
HSBC,269484,Resolved,3,02-08-2018,sfarisk
HSBC,269485,Resolved,3,02-08-2018,amasarda
HSBC,269489,Resolved,3,02-08-2018,siakbar
HSBC,269491,Working,3,02-08-2018,genagara
HSBC,269494,Resolved,3,02-08-2018,sfarisk
HSBC,269495,Resolved,3,02-08-2018,siakbar
HSBC,269497,Resolved,3,02-08-2018,sathravi
HSBC,269498,Working,3,02-08-2018,genagara
HSBC,269500,Resolved,3,02-08-2018,amasarda
HSBC,269501,Resolved,3,02-08-2018,schemath
HSBC,269502,Resolved,3,02-08-2018,schemath
HSBC,269503,Resolved,3,02-08-2018,amasarda
HSBC,269505,Resolved,3,02-08-2018,schemath
HSBC,269508,Resolved,3,02-08-2018,sfarisk
HSBC,269510,Resolved,3,02-08-2018,siakbar
HSBC,269512,Resolved,3,02-08-2018,UCMAPsync
HSBC,269519,Resolved,3,02-08-2018,harsbhat
HSBC,269522,Resolved,3,02-08-2018,schemath
HSBC,269528,Working,3,02-08-2018,siakbar
HSBC,269542,Resolved,3,02-08-2018,harsbhat
HSBC,269545,Resolved,3,02-08-2018,sathravi
HSBC,269546,Working,3,02-08-2018,genagara
HSBC,269547,Resolved,3,02-08-2018,sathravi
HSBC,269548,Resolved,3,02-08-2018,siakbar
HSBC,269549,Resolved,3,02-08-2018,amasarda
HSBC,269553,Resolved,3,02-08-2018,schemath
HSBC,269556,Resolved,3,02-08-2018,harsbhat
HSBC,269557,Working,3,02-08-2018,genagara
HSBC,269563,Resolved,3,02-08-2018,harsbhat
HSBC,269564,Resolved,3,02-08-2018,UCMAPsync
HSBC,269566,Resolved,3,02-08-2018,UCMAPsync
HSBC,269567,Resolved,3,02-08-2018,UCMAPsync
HSBC,269568,Resolved,3,02-08-2018,UCMAPsync
HSBC,269570,Resolved,3,02-08-2018,UCMAPsync
HSBC,269571,Resolved,3,02-08-2018,UCMAPsync
HSBC,269573,Resolved,3,02-08-2018,UCMAPsync
HSBC,269587,Resolved,3,02-08-2018,schemath
HSBC,269588,Resolved,3,02-08-2018,bholovko
HSBC,269589,Working,3,02-09-2018,sathravi
HSBC,269590,Open,3,02-08-2018,genagara
HSBC,269591,Resolved,3,02-08-2018,schemath
HSBC,269596,Working,3,02-08-2018,harsbhat
HSBC,269604,Working,3,02-08-2018,rahulsah
HSBC,269603,Resolved,3,02-08-2018,asyczews
HSBC,269612,Resolved,3,02-08-2018,ykapeliu
HSBC,269613,Working,3,02-08-2018,niveas
HSBC,269615,Open,3,02-08-2018,bholovko
HSBC,269617,Resolved,3,02-08-2018,ykapeliu
HSBC,269616,Resolved,3,02-08-2018,ykapeliu
HSBC,269621,Resolved,3,02-08-2018,rajuppal
HSBC,269630,Open,1,02-08-2018,abvp
HSBC,269636,Resolved,3,02-08-2018,kshtepa
HSBC,269635,Resolved,3,02-08-2018,kshtepa
HSBC,269706,Resolved,3,02-08-2018,asyczews
HSBC,269710,Working,3,02-08-2018,mohmohan
HSBC,269713,Resolved,3,02-08-2018,kshtepa
HSBC,269715,Working,3,02-08-2018,bholovko
HSBC,269716,Working,3,02-08-2018,niveas
HSBC,269723,Open,3,02-08-2018,mohmohan
HSBC,269725,Resolved,3,02-08-2018,rajuppal
HSBC,269726,Resolved,3,02-08-2018,mohmohan
HSBC,269727,Resolved,3,02-08-2018,mohmohan
HSBC,269735,Resolved,3,02-08-2018,kshtepa
HSBC,269736,Resolved,3,02-08-2018,kshtepa
HSBC,269738,Open,3,02-08-2018,niveas
HSBC,269737,Working,3,02-08-2018,niveas
HSBC,269741,Working,3,02-08-2018,gshravya
HSBC,269745,Resolved,3,02-08-2018,asyczews
HSBC,269747,Working,3,02-08-2018,madziedz
HSBC,269749,Resolved,3,02-08-2018,lakshjai
HSBC,269748,Working,3,02-08-2018,madziedz
HSBC,269750,Resolved,3,02-08-2018,lakshjai
HSBC,269754,Resolved,3,02-08-2018,ykapeliu
HSBC,269758,Resolved,3,02-08-2018,rajuppal
HSBC,269761,Working,3,02-08-2018,gshravya
HSBC,269762,Resolved,3,02-08-2018,asyczews
HSBC,269763,Working,3,02-08-2018,rahulsah
HSBC,269764,Resolved,3,02-08-2018,madziedz
HSBC,269773,Working,3,02-08-2018,kshtepa
HSBC,269780,Working,3,02-08-2018,rahulsah
HSBC,269779,Resolved,3,02-08-2018,asyczews
HSBC,269788,Resolved,3,02-08-2018,UCMAPsync
HSBC,269792,Resolved,3,02-08-2018,UCMAPsync
HSBC,269794,Resolved,3,02-08-2018,UCMAPsync
HSBC,269803,Resolved,3,02-08-2018,UCMAPsync
HSBC,269802,Resolved,3,02-08-2018,UCMAPsync
HSBC,269806,Resolved,3,02-08-2018,UCMAPsync
HSBC,269807,Resolved,3,02-08-2018,UCMAPsync
HSBC,269825,Resolved,3,02-08-2018,UCMAPsync
HSBC,269826,Resolved,3,02-08-2018,UCMAPsync
HSBC,269829,Resolved,3,02-08-2018,UCMAPsync
HSBC,269827,Resolved,3,02-08-2018,UCMAPsync
HSBC,269828,Resolved,3,02-08-2018,UCMAPsync
HSBC,269841,Resolved,3,02-08-2018,UCMAPsync
HSBC,269842,Resolved,3,02-08-2018,UCMAPsync
HSBC,269844,Resolved,3,02-08-2018,UCMAPsync
HSBC,269845,Resolved,3,02-08-2018,UCMAPsync
HSBC,269847,Resolved,3,02-08-2018,UCMAPsync
HSBC,269848,Resolved,3,02-08-2018,UCMAPsync
HSBC,269852,Resolved,3,02-08-2018,UCMAPsync
HSBC,269853,Resolved,3,02-08-2018,UCMAPsync
HSBC,269854,Resolved,3,02-08-2018,UCMAPsync
HSBC,269886,Resolved,3,02-08-2018,UCMAPsync
HSBC,269885,Resolved,3,02-08-2018,UCMAPsync
HSBC,269904,Resolved,3,02-08-2018,UCMAPsync
HSBC,269906,Resolved,3,02-08-2018,UCMAPsync
HSBC,269913,Resolved,3,02-08-2018,UCMAPsync
HSBC,269915,Resolved,3,02-08-2018,UCMAPsync
HSBC,269919,Resolved,3,02-08-2018,UCMAPsync
HSBC,269922,Resolved,3,02-08-2018,UCMAPsync
HSBC,269923,Resolved,3,02-08-2018,UCMAPsync
HSBC,269921,Resolved,3,02-08-2018,UCMAPsync
HSBC,269927,Resolved,3,02-08-2018,UCMAPsync
HSBC,269928,Resolved,3,02-08-2018,UCMAPsync
HSBC,269929,Resolved,3,02-08-2018,UCMAPsync
HSBC,269947,Resolved,3,02-08-2018,UCMAPsync
HSBC,269948,Resolved,3,02-08-2018,UCMAPsync
HSBC,269950,Resolved,3,02-08-2018,UCMAPsync
HSBC,269956,Resolved,3,02-08-2018,UCMAPsync
HSBC,269984,Resolved,3,02-08-2018,UCMAPsync
HSBC,269989,Resolved,3,02-08-2018,UCMAPsync
HSBC,269991,Resolved,3,02-08-2018,UCMAPsync
HSBC,269992,Resolved,3,02-08-2018,UCMAPsync
HSBC,269996,Resolved,3,02-08-2018,UCMAPsync
HSBC,269997,Resolved,3,02-08-2018,UCMAPsync
HSBC,269998,Resolved,3,02-08-2018,krisjosh
HSBC,270000,Resolved,3,02-08-2018,krisjosh
HSBC,270005,Resolved,3,02-09-2018,krisjosh
HSBC,270006,Resolved,3,02-09-2018,krisjosh
HSBC,270007,Working,3,02-08-2018,shrearor
HSBC,270008,Resolved,3,02-09-2018,shrearor
HSBC,270010,Resolved,3,02-09-2018,shrearor
HSBC,270009,Resolved,3,02-08-2018,abvp
HSBC,270016,Resolved,3,02-08-2018,abvp
HSBC,270023,Resolved,3,02-08-2018,abvp
HSBC,270024,Resolved,3,02-08-2018,abvp
HSBC,270038,Resolved,3,02-08-2018,abvp
HSBC,270039,Resolved,3,02-08-2018,abvp
HSBC,270040,Resolved,3,02-08-2018,abvp
HSBC,270042,Resolved,3,02-08-2018,krisjosh
HSBC,270043,Working,3,02-08-2018,krisjosh
HSBC,270044,Open,3,02-08-2018,shrearor
HSBC,270046,Resolved,3,02-09-2018,shrearor
HSBC,270053,Working,3,02-09-2018,serana
HSBC,270052,Working,3,02-09-2018,serana
HSBC,270057,Resolved,3,02-09-2018,serana
HSBC,270064,Open,3,02-09-2018,shrearor
HSBC,270063,Open,3,02-09-2018,shrearor
HSBC,270068,Working,3,02-09-2018,shrearor
HSBC,270069,Resolved,3,02-09-2018,krisjosh
HSBC,270070,Working,3,02-09-2018,krisjosh
HSBC,270072,Resolved,3,02-09-2018,krisjosh
HSBC,270073,Open,3,02-09-2018,krisjosh
HSBC,270075,Resolved,3,02-09-2018,krisjosh
HSBC,270076,Open,3,02-09-2018,UCMAPsync
